Gender	Reason	Methodology	count_sum
Female	Family feud	Hanging	79.0
Male	Family feud	Shooting	4.0
Male	-	Hanging	23.0
Female	-	Hanging	56.0
Female	Family fued	Jumped in front of train	3.0
Female	Family fued	Hanging	54.0
Male	Personal problem	Poison	6.0
Female	Family fued	Poison	37.0
Female	Family feud	Poison	51.0
Female	-	Poison	13.0
Male	-	Poison	6.0
Male	Family feud	Hanging	41.0
Female	Eve teasing	Hanging	4.0
Female	Torture	Poison	3.0
Female	Medical reason	Poison	1.0
Female	Torture	Hanging	12.0
Male	-	-	2.0
Female	Medical reason	Hanging	1.0
Male	Family fued	Poison	13.0
Female	Personal problem	Hanging	15.0
Male	-	Shooting	1.0
Male	Mental problem	Hanging	1.0
Female	Eve teasing	Poison	2.0
Female	Mental illness	Hanging	14.0
Female	Torture	Fire	1.0
Male	Mental illness	Hanging	9.0
Female	Mental problem	Hanging	1.0
Female	unknown	Hanging	10.0
Female	Family feud	Setting fire	1.0
Male	Personal problem	Jumping off river	1.0
Female	Academic problem	Hanging	3.0
Male	Torture	Hanging	1.0
Male	Personal problem	Hanging	19.0
Female	Torture	Setting fire	4.0
Male	Mental illness	Jumping off building	1.0
Female	Torture	Jumped under running train	1.0
Female	unknown	Jumping off river	1.0
Female	not given	Hanging	62.0
Male	Family feud	Poison	29.0
Male	Physical illness	Shooting	1.0
Female	unknown	Poison	1.0
Male	not given	Hanging	28.0
Female	not given	Poison	12.0
Female	Eve-teasing	Poison	1.0
Male	Personal problem	Stabbing himself	1.0
Male	Family feud	Setting fire	1.0
Male	Financial problem	Poison	2.0
Male	Physical illness	Poison	3.0
Male	Drug addict	Jumping off building	1.0
Female	Personal problem	Poison	9.0
Female	not given	not given	4.0
Male	Family fued	Hanging	17.0
Female	Sexually abused	Setting fire	2.0
Male	unknown	Poison	1.0
Female	Eve-teasing	Hanging	5.0
Female	unknown	not given	1.0
Male	Physical illness	Hanging	2.0
Male	not given	Jumped under running train	1.0
Female	Physical illness	Hanging	4.0
Male	not given	Poison	6.0
Male	Drug addict	slitting throat	1.0
Female	Allegation	Hanging	1.0
Female	Failing in exam	Poison	1.0
Female	Heated argument	Hanging	1.0
Female	Tortured	Hanging	7.0
Male	Family fued	Jumped	2.0
Female	Raped	Set fire	1.0
Female	Illness	Hanging	2.0
Female	not given	Jumped	1.0
Female	Unknown	Hanging	4.0
Female	Illness	Jumped	1.0
Female	Family fued	hanging	1.0
Female	Humiliation	Jumped	1.0
Female	Psychological problem	Jumped	1.0
Male	Unknown	Hanging	4.0
Male	Fear	Hanging	1.0
Female	Tortured	not given	1.0
Female	Unknown	Poison	3.0
Female	Mental illness	Poison	2.0
Female	unknown	Jumped	1.0
Male	Losing election	Jumped in front of train	1.0
Male	Illness	Poison	1.0
Male	Love affair	Hanging	1.0
Male	Illness	Hanging	5.0
Male	Drug addiction	Hanging	1.0
Female	Death of son	Poison	1.0
Female	Mobile clips	Hanging	1.0
Female	Tortured	Poison	1.0
Female	HSC results	Shot	1.0
Male	HSC results	Poison	1.0
Female	HSC results	Poison	1.0
Male	Debt burden	Hanging	1.0
Female	not given	Jumped in front of train	2.0
Female	Family fued	Posion	1.0
Female	Humiliation	Hanging	2.0
Female	Illness	Poison	1.0
Female	non-acceptance	Jumped	1.0
Male	Unknown	Jumped	1.0
Female	Fight	Hanging	1.0
Male	Frustration	Hanging	2.0
Male	Family fued	Shot	1.0
Female	not given	Fire	1.0
Female	Frustration	Hanging	2.0
Female	Depression	Hanging	1.0
Male	Depression	Hanging	1.0
Female	Argument	Hanging	1.0
Female	Love affair	Hanging	1.0
Male	Legal matter	Hanging	1.0
Male	Humiliation	Hanging	1.0
Female	Failed in exam	not given	1.0
Male	Mental illness	Fire	1.0
Male	Mental illness	Poison	1.0
Male	-	Jumped in front of train	2.0
Male	Medical problems	Hanging	2.0
Male	Drug addiction	-	1.0
Female	Marital problem	Hanging	3.0
Male	-	Jumping off	1.0
Female	Mental disorder	Hanging	4.0
Female	Family feud	Fire	2.0
Male	Medical problems	Jumping off	1.0
Male	Mental illness	Jumped in front of train	1.0
Male	Family feud	Jumped in front of train	2.0
Female	Medical problems	Hanging	1.0
Female	-	Jumped in front of train	1.0
Female	Personal problem	Jumped in front of train	2.0
Male	Personal problem	-	1.0
Female	Personal problem	Setting fire	1.0
Female	Quarrel with spouse	Poison	9.0
Male	Financial problem	slitting throat	1.0
Male	Not known	Hanging	11.0
Male	Quarrel with spouse	Hanging	2.0
Female	Quarrel with spouse	Hanging	9.0
Female	Not known	Hanging	20.0
Male	Personal problem	Setting fire	1.0
Male	Financial problem	Hanging	1.0
Female	Forced marriage	Hanging	1.0
Female	Not known	not given	1.0
Male	Drug addict	Hanging	1.0
Male	Call from someone	Jumped	1.0
Female	Mental illness	Jumped	1.0
Male	Allegation	Jumped in front of train	1.0
Male	not given	Shooting	2.0
Female	Allegation	Poison	1.0
Female	Torture	Jumping off river	1.0
Female	Not known	Poison	3.0
Female	Mental illness	Setting fire	2.0
Male	not given	not given	1.0
Male	Academic problem	Jumping off river	2.0
Female	Family feud	Jumped in front of train	1.0
Male	Mental illness	Shooting	1.0
Female	Abducted; threatened	Hanging	1.0
Female	Sexually abused	Poison	1.0
Female	Physical illness; torture	Hanging	1.0
Male	Allegation	Hanging	1.0
Female	Family feud	hanging	11.0
Male	Physical illness	hanging	1.0
Male	Famiyl feud	slitting throat	1.0
Female	Not known	hanging	5.0
Male	Financial problem	hanging	2.0
Female	Quarrel with spouse	hanging	4.0
Female	Physical illness; Family feud	hanging	1.0
Male	Mental illness	hanging	4.0
Female	Family feud	not given	1.0
Male	not given	hanging	4.0
Female	Personal problem	Jumping off river	1.0
Female	Mental illness	hanging	3.0
Male	Quarrel with spouse	hanging	1.0
Male	Physical illness; Financial problem	hanging	1.0
Female	Personal problem	hanging	2.0
Male	Personal problem	hanging	1.0
Female	not given	hanging	3.0
Male	Not known	hanging	1.0
Female	Financial problem	hanging	1.0
Male	Quarrel with spouse	Poison	1.0
Female	Academic problem	Poison	1.0
Male	Academic problem	hanging	1.0
Male	Drug addict	hanging	1.0
Female	Something wrong at the employer's house	not given	1.0
Female	Sexually abused	not given	1.0
Male	-	Slitting throat	1.0
Male	Drug addiction	Poison	2.0
Female	Family fued	-	1.0
Male	Depression	Poison	1.0
Female	Disease	Hanging	1.0
Female	Stalking	Hanging	2.0
Female	Family feud	Jumped	1.0
Female	Family feud	-	1.0
Male	Family feud	-	1.0
Male	Mental disorder	Hanging	2.0
Female	Family fued	Burning	1.0
Female	-	Jumped	1.0
Female	-	-	1.0
Male	Personal problem	Jumping off building	1.0
Male	Family feud	slitting throat	1.0
Male	Financial problem	Jumping off building	1.0
Male	being arrested for alleged involvement with a robbery	strangulating	1.0
Female	Family feud ; Financial problems	Hanging	1.0
Female	Quarrel with spouse	Jumping off building	1.0
Female	Sexually abused	Hanging	2.0
Female	Not given	Hanging	1.0
Female	Family feud/mental patient	Jumped under running train	1.0
Female	Family feud	Not mentioned	1.0
Male	Family Feud	Hanging	1.0
Female	Financial problem	Hanging	1.0
Male	Not mentioned	Hanging	1.0
Male	Mental disorder	Jumping off	2.0
Male	Mental stress	Hanging	1.0
Male	Mental disorder	Train	1.0
Female	Family feud	Jumping off	1.0
Female	Quarrel with husband	Hanging	1.0
Male	Marital problem	Poison	1.0
Female	Bad result	Hanging	1.0
Female	Marital problem	Poison	1.0
Male	Business loss	Shooting	1.0
Female	family feud	Poison	1.0
Female	not given	Jumped under running train	1.0
Female	Raped	Hanging	1.0
Female	Family Feud	Hanging	1.0
Female	family feud	Hanging	3.0
Male	Family feud	Train	1.0
Male	imitating suicide	Hanging	1.0
Male	family feud	Hanging	3.0
Female	not given	Bus	1.0
Male	Humiliation	poison	1.0
Male	family feud	Poison	1.0
Female	torture	Hanging	1.0
